1614931334.8707333
5000
1/5000 47,465,27,5
2418/5000 2,5,67,27
Unable to extract for 2 5 67 27 page 1
histo 20
2419/5000 67,57/6,67,57/6
histo 1
2420/5000 57/5,b77,57/2,C67
Unable to extract for 57/5 b77 57/2 C67 page 1
histo 20
2421/5000 4,442,27,57
histo 1
2422/5000 6,4,365,66
Unable to extract for 6 4 365 66 page 1
histo 20
2423/5000 242,264,242,6
Unable to extract for 242 264 242 6 page 1
histo 20
2424/5000 1,6,4,56
Unable to extract for 1 6 4 56 page 1
histo 20
2425/5000 37,6,16,3
Unable to extract for 37 6 16 3 page 1
histo 20
2426/5000 1,364,3,1
histo 2
2427/5000 664,57/6,D4,D47
Unable to extract for 664 57/6 D4 D47 page 1
histo 20
2428/5000 1,5/3,4,5/6
histo 1
2429/5000 6,56,1,56/2
Unable to extract for 6 56 1 56/2 page 1
histo 20
2430/5000 4,37,27,6
histo 1
2431/5000 27,b7,5,1
histo 1
2432/5000 6,5/6,4,1
Unable to extract for 6 5/6 4 1 page 1
histo 20
2433/5000 37,3,442,37
histo 1
2434/5000 66,5,4,2
Unable to extract for 66 5 4 2 page 1
histo 20
2435/5000 67,343,67,343
histo 2
2436/5000 47,5,57,37
histo 1
2437/5000 16,4,5,7/6
histo 1
2438/5000 27,16,164,6
Unable to extract for 27 16 164 6 page 1
histo 20
2439/5000 27,6,1,37
Unable to extract for 27 6 1 37 page 1
histo 20
2440/5000 6,4,5/6,5
Unable to extract for 6 4 5/6 5 page 1
histo 20
2441/5000 46,56,46,5
histo 1
2442/5000 b3,b6,1,5
Unable to extract for b3 b6 1 5 page 1
histo 20
2443/5000 364,b7,4,b46
histo 1
2444/5000 5,564,542,5
histo 1
2445/5000 2,5,3,6
Unable to extract for 2 5 3 6 page 1
histo 20
2446/5000 5,7/6,D6,7/7
histo 1
2447/5000 664,57/6,6,2
Unable to extract for 664 57/6 6 2 page 1
histo 20
2448/5000 17,67,17,67
Unable to extract for 17 67 17 67 page 1
histo 20
2449/5000 265,5,1,57/4
histo 1
2450/5000 57/6,4,5,1
Unable to extract for 57/6 4 5 1 page 1
histo 20
2451/5000 4,57/6,4,56/6
histo 1
2452/5000 b3,4,56/5,5
histo 1
2453/5000 664,4,36,37
histo 1
2454/5000 27,67,4,16
Unable to extract for 27 67 4 16 page 1
histo 20
2455/5000 67,2,17,67
Unable to extract for 67 2 17 67 page 1
histo 20
2456/5000 2,5,56,1
histo 6
2457/5000 27,36,1,16
histo 1
2458/5000 5/5,27,6,5
histo 1
2459/5000 265,1,2,564
histo 1
2460/5000 36,4,5,1
Unable to extract for 36 4 5 1 page 1
histo 20
2461/5000 6,642,4,6
histo 1
2462/5000 77,664,57/6,6
Unable to extract for 77 664 57/6 6 page 1
histo 20
2463/5000 27,57,1,17
histo 3
2464/5000 1,47,3,1
Unable to extract for 1 47 3 1 page 1
histo 20
2465/5000 67,5,4,47
histo 2
2466/5000 7,4,1,4
histo 1
2467/5000 5,47,37,47
histo 1
2468/5000 5,464,1,C1
histo 1
2469/5000 5/6,4/3,3,4/3
Unable to extract for 5/6 4/3 3 4/3 page 1
histo 20
2470/5000 1,47,5,364
histo 1
2471/5000 1,6,D47,5
Unable to extract for 1 6 D47 5 page 1
histo 20
2472/5000 27,16,3,4
histo 1
2473/5000 27,1,57/4,464
Unable to extract for 27 1 57/4 464 page 1
histo 20
2474/5000 6,1,3,47
Unable to extract for 6 1 3 47 page 1
histo 20
2475/5000 1,7/2,1,7/2
histo 1
2476/5000 1,4,6,4
Unable to extract for 1 4 6 4 page 1
Unable to extract for 1 4 6 4 page 2
histo 40
2477/5000 16,2,5,26
histo 1
2478/5000 67,6,D3,D4
Unable to extract for 67 6 D3 D4 page 1
histo 20
2479/5000 47,165,67,27
Unable to extract for 47 165 67 27 page 1
histo 20
2480/5000 47,1,164,1
histo 1
2481/5000 56,17,5,542
histo 1
2482/5000 57,47,2,27
Unable to extract for 57 47 2 27 page 1
histo 20
2483/5000 164,56,1,364
Unable to extract for 164 56 1 364 page 1
histo 20
2484/5000 265,3,b7,2
histo 1
2485/5000 164,L4,56/6,564/6
histo 1
2486/5000 4,7/5,5,1
Unable to extract for 4 7/5 5 1 page 1
histo 20
2487/5000 3,6,37,1
histo 1
2488/5000 6,26,36,57
histo 1
2489/5000 4,56,5,464
histo 1
2490/5000 b4,6,5,6
histo 1
2491/5000 37,5,6,264
histo 1
2492/5000 66,6,7,5/6
Unable to extract for 66 6 7 5/6 page 1
histo 20
2493/5000 6,5/5,4,5/6
Unable to extract for 6 5/5 4 5/6 page 1
histo 20
2494/5000 664,36,542/3,3
histo 1
2495/5000 67,1,2,3
histo 1
2496/5000 47,57/6,2,57/6
histo 1
2497/5000 564,543,1,5
histo 1
2498/5000 56,3,5,6
Unable to extract for 56 3 5 6 page 1
histo 20
2499/5000 164,5,D37,D5
histo 1
2500/5000 27,17,6,5/6
histo 1
2501/5000 27,57/6,1,27
Unable to extract for 27 57/6 1 27 page 1
histo 20
2502/5000 57/6,6,M17,4
histo 1
2503/5000 56/6,6,17,27
Unable to extract for 56/6 6 17 27 page 1
histo 20
2504/5000 4,464,5,4
histo 1
2505/5000 4,5/6,6,5/5
Unable to extract for 4 5/6 6 5/5 page 1
histo 20
2506/5000 2,264,1,164
histo 1
2507/5000 1,5/6,4,6
Unable to extract for 1 5/6 4 6 page 1
histo 20
2508/5000 4,16,2,57/6
Unable to extract for 4 16 2 57/6 page 1
histo 20
2509/5000 6,5,6,564
histo 1
2510/5000 27,4,77,6
histo 1
2511/5000 16,4,143,4
histo 1
2512/5000 56/6,56/5,5/6,564/6
histo 1
2513/5000 564,b564,27,564
Unable to extract for 564 b564 27 564 page 1
histo 20
2514/5000 1,464,1,57/6
histo 1
2515/5000 26,57,5,1
histo 1
2516/5000 464,47,27,1
Unable to extract for 464 47 27 1 page 1
histo 20
2517/5000 365,564/6,67,543/6
Unable to extract for 365 564/6 67 543/6 page 1
histo 20
2518/5000 57/6,2,b5,2
histo 1
2519/5000 47,5,67,564
histo 1
2520/5000 5,47,16,164
histo 1
2521/5000 1,5,564,5
histo 1
2522/5000 2,4,2,4/7
histo 1
2523/5000 66,2,543/6,66
Unable to extract for 66 2 543/6 66 page 1
histo 20
2524/5000 27,5,27,16
Unable to extract for 27 5 27 16 page 1
histo 20
2525/5000 37,67,47,57
histo 2
2526/5000 4,3,2,565/6
histo 1
2527/5000 6,164,47,5
Unable to extract for 6 164 47 5 page 1
histo 20
2528/5000 464,b4,b464,3
histo 1
2529/5000 4,5,1,4
Unable to extract for 4 5 1 4 page 1
Unable to extract for 4 5 1 4 page 2
Unable to extract for 4 5 1 4 page 3
Unable to extract for 4 5 1 4 page 4
Unable to extract for 4 5 1 4 page 5
Unable to extract for 4 5 1 4 page 6
Unable to extract for 4 5 1 4 page 7
Unable to extract for 4 5 1 4 page 8
Unable to extract for 4 5 1 4 page 9
Unable to extract for 4 5 1 4 page 10
Unable to extract for 4 5 1 4 page 11
histo 220
2530/5000 2,5,M565,1
histo 1
2531/5000 5/5,3,5/7,5
Unable to extract for 5/5 3 5/7 5 page 1
histo 20
2532/5000 6,642,L4,4
Unable to extract for 6 642 L4 4 page 1
histo 20
2533/5000 b4,1,5/6,4
Unable to extract for b4 1 5/6 4 page 1
histo 20
2534/5000 642,27,5,67
histo 1
2535/5000 664,57/6,57/2,2
histo 1
2536/5000 b6,164,b6,164
histo 2
2537/5000 242,264,36,342
histo 1
2538/5000 37,47,57/6,6
histo 2
2539/5000 164,3,6,164
Unable to extract for 164 3 6 164 page 1
histo 20
2540/5000 2,3,4,5/5
Unable to extract for 2 3 4 5/5 page 1
histo 20
2541/5000 3,5,57/5,b7
histo 1
2542/5000 67,1,L27,4
Unable to extract for 67 1 L27 4 page 1
histo 20
2543/5000 27,37,b47,b57
histo 1
2544/5000 2,1,3,26
Unable to extract for 2 1 3 26 page 1
histo 20
2545/5000 1,27,36,5
histo 1
2546/5000 1,17,66,1
Unable to extract for 1 17 66 1 page 1
histo 20
2547/5000 2,5,2,b1
histo 1
2548/5000 1,36,5,6
Unable to extract for 1 36 5 6 page 1
histo 20
2549/5000 47,3,4/3,3
Unable to extract for 47 3 4/3 3 page 1
histo 20
2550/5000 56/6,6,57/4,47
histo 1
2551/5000 5,1,464,17
histo 2
2552/5000 5,27,56,3
histo 1
2553/5000 264,26,2,5
histo 1
2554/5000 1,3,6,3
Unable to extract for 1 3 6 3 page 1
histo 20
2555/5000 4,b4,1,57
Unable to extract for 4 b4 1 57 page 1
histo 20
2556/5000 6,5,36,5
Unable to extract for 6 5 36 5 page 1
histo 20
2557/5000 6,66,2,56/3
Unable to extract for 6 66 2 56/3 page 1
histo 20
2558/5000 265,1,2,67
Unable to extract for 265 1 2 67 page 1
histo 20
2559/5000 17,67,665,27
histo 1
2560/5000 6,365,26,3
histo 1
2561/5000 1,6,364,b7
Unable to extract for 1 6 364 b7 page 1
histo 20
2562/5000 37,6,664,66
histo 1
2563/5000 4,664,7/6,6
histo 2
2564/5000 664,6,664,6
Unable to extract for 664 6 664 6 page 1
histo 20
2565/5000 b4,1,6,3
Unable to extract for b4 1 6 3 page 1
histo 20
2566/5000 57/5,6,4/7,1
Unable to extract for 57/5 6 4/7 1 page 1
histo 20
2567/5000 16,27,6,4
histo 2
2568/5000 67,47,1,27
histo 1
2569/5000 57,665,1,2
Unable to extract for 57 665 1 2 page 1
histo 20
2570/5000 6,543/6,66,56/6
histo 2
2571/5000 542,6,17,564
histo 1
2572/5000 16,564,542,57
Unable to extract for 16 564 542 57 page 1
histo 20
2573/5000 364,56,1,2
Unable to extract for 364 56 1 2 page 1
histo 20
2574/5000 4,2,1,5
Unable to extract for 4 2 1 5 page 1
histo 20
2575/5000 5,6,b7,4
Unable to extract for 5 6 b7 4 page 1
histo 20
2576/5000 5,26,M77,5
Unable to extract for 5 26 M77 5 page 1
histo 20
2577/5000 5,5/5,6,56/6
histo 1
2578/5000 4,b4,1,6
Unable to extract for 4 b4 1 6 page 1
histo 20
2579/5000 1,56,67,16
Unable to extract for 1 56 67 16 page 1
histo 20
2580/5000 4,1,2,b5
Unable to extract for 4 1 2 b5 page 1
histo 20
2581/5000 57,1,47,67
histo 1
2582/5000 66,3,27,57
histo 1
2583/5000 16,2,5,3
Unable to extract for 16 2 5 3 page 1
histo 20
2584/5000 2,17,4,5
histo 2
2585/5000 16,b7,66,5/6
histo 1
2586/5000 4,5,17,57/4
histo 1
2587/5000 164,26,5,1
histo 1
2588/5000 5,4,b3,b6
Unable to extract for 5 4 b3 b6 page 1
histo 20
2589/5000 365,47,365,47
Unable to extract for 365 47 365 47 page 1
histo 20
2590/5000 16,57/5,57,1
Unable to extract for 16 57/5 57 1 page 1
histo 20
2591/5000 6,5,3,5/5
Unable to extract for 6 5 3 5/5 page 1
histo 20
2592/5000 3,6,5,56
Unable to extract for 3 6 5 56 page 1
histo 20
2593/5000 2,7,17,b7
Unable to extract for 2 7 17 b7 page 1
histo 20
2594/5000 27,1,4,57/6
histo 2
2595/5000 56,6,3,2
Unable to extract for 56 6 3 2 page 1
histo 20
2596/5000 5,67,26,6
histo 1
2597/5000 7/6,264,1,264
histo 1
2598/5000 77,66,77,56/6
histo 1
2599/5000 242,2,242,2
histo 1
2600/5000 4,56/5,5,56/6
Unable to extract for 4 56/5 5 56/6 page 1
histo 20
2601/5000 1,3,17,2
histo 1
2602/5000 2,b7,66,2
histo 1
2603/5000 5,564,5,2
histo 1
2604/5000 2,6,57/2,2
histo 1
2605/5000 2,57,1,27
Unable to extract for 2 57 1 27 page 1
histo 20
2606/5000 4,3,5/5,L1
histo 1
2607/5000 6,642,265,5
histo 1
2608/5000 b7,464,2,3
histo 1
2609/5000 364,464,564,664
histo 1
2610/5000 1,142,67,142
Unable to extract for 1 142 67 142 page 1
histo 20
2611/5000 26,1,5,3
Unable to extract for 26 1 5 3 page 1
histo 20
2612/5000 5,1,6,b4
Unable to extract for 5 1 6 b4 page 1
histo 20
2613/5000 16,4,b3,2
Unable to extract for 16 4 b3 2 page 1
histo 20
2614/5000 16,27,1,27
Unable to extract for 16 27 1 27 page 1
histo 20
2615/5000 5,164,5,164
Unable to extract for 5 164 5 164 page 1
histo 20
2616/5000 164,L4,4,5
Unable to extract for 164 L4 4 5 page 1
histo 20
2617/5000 1,67,1,2
histo 1
2618/5000 5/6,6,2,b7
Unable to extract for 5/6 6 2 b7 page 1
histo 20
2619/5000 36,57,56/6,57/6
histo 1
2620/5000 364,4,3,1
Unable to extract for 364 4 3 1 page 1
histo 20
2621/5000 5/6,6,642,47
histo 2
2622/5000 2,5/6,6,b3
histo 1
2623/5000 b7,4,2,5
Unable to extract for b7 4 2 5 page 1
histo 20
2624/5000 3,27,1,265
Unable to extract for 3 27 1 265 page 1
histo 20
2625/5000 1,4,b6,b7
Unable to extract for 1 4 b6 b7 page 1
histo 20
2626/5000 57,1,16,4
Unable to extract for 57 1 16 4 page 1
histo 20
2627/5000 5,564,4,6
Unable to extract for 5 564 4 6 page 1
histo 20
2628/5000 4,6,5,6
Unable to extract for 4 6 5 6 page 1
Unable to extract for 4 6 5 6 page 2
Unable to extract for 4 6 5 6 page 3
histo 60
2629/5000 564,4,5,5/2
Unable to extract for 564 4 5 5/2 page 1
histo 20
2630/5000 4,5,27,56
histo 1
2631/5000 56,1,46,5
Unable to extract for 56 1 46 5 page 1
histo 20
2632/5000 5,3,6,464
histo 2
2633/5000 4,57/6,2,242
Unable to extract for 4 57/6 2 242 page 1
histo 20
2634/5000 36,47,2,5/6
histo 1
2635/5000 4,5,5/2,b7
histo 1
2636/5000 6,4,L4,47
histo 1
2637/5000 46,7,4,1
histo 1
2638/5000 b7,46,5,5/2
Unable to extract for b7 46 5 5/2 page 1
histo 20
2639/5000 1,5,564,542
histo 1
2640/5000 57/5,565/5,57,565
histo 1
2641/5000 3,26,36,1
histo 1
2642/5000 3,Y3,2,4
histo 1
2643/5000 6,b7,4,1
Unable to extract for 6 b7 4 1 page 1
histo 20
2644/5000 4,542,47,4
Unable to extract for 4 542 47 4 page 1
histo 20
2645/5000 6,5/6,6,1
histo 3
2646/5000 67,27,67,D77
histo 1
2647/5000 57/4,464,1,464
Unable to extract for 57/4 464 1 464 page 1
histo 20
2648/5000 564,664,464,1
Unable to extract for 564 664 464 1 page 1
histo 20
2649/5000 6,56/6,5,L265
histo 1
2650/5000 3,4,27,5
Unable to extract for 3 4 27 5 page 1
histo 20
2651/5000 4,664,57/6,57/2
histo 1
2652/5000 4,L4,57,2
histo 1
2653/5000 57/5,b57,57/4,47
histo 1
2654/5000 5/6,564/6,5/6,564/6
histo 3
2655/5000 564,6,1,564
Unable to extract for 564 6 1 564 page 1
histo 20
2656/5000 16,67,164,b47
Unable to extract for 16 67 164 b47 page 1
histo 20
2657/5000 1,56,2,27
histo 1
2658/5000 364,3,2,664
histo 1
2659/5000 47,265,M57,57/4
Unable to extract for 47 265 M57 57/4 page 1
histo 20
2660/5000 27,57/6,7/6,67
Unable to extract for 27 57/6 7/6 67 page 1
histo 20
2661/5000 6,67,47,37
Unable to extract for 6 67 47 37 page 1
histo 20
2662/5000 47,265,542,37
histo 1
2663/5000 6,57/5,5,6
histo 1
2664/5000 6,1,56,b7
Unable to extract for 6 1 56 b7 page 1
histo 20
2665/5000 67,365,b57,47
Unable to extract for 67 365 b57 47 page 1
histo 20
2666/5000 47,4,b4,17
histo 1
2667/5000 4,5,4,7/6
Unable to extract for 4 5 4 7/6 page 1
histo 20
2668/5000 57/4,57/3,b77,57/2
Unable to extract for 57/4 57/3 b77 57/2 page 1
histo 20
2669/5000 67,2,464,5
histo 1
2670/5000 67,27,5,17
Unable to extract for 67 27 5 17 page 1
histo 20
2671/5000 1,3,2,57
histo 1
2672/5000 57,1,M142,46
histo 1
2673/5000 2,5,1,5/6
Unable to extract for 2 5 1 5/6 page 1
histo 20
2674/5000 1,57/6,57/2,27
Unable to extract for 1 57/6 57/2 27 page 1
histo 20
2675/5000 7,1,7,1
histo 4
2676/5000 2,5/6,5/2,2
Unable to extract for 2 5/6 5/2 2 page 1
histo 20
2677/5000 164,5,264,67
histo 1
2678/5000 47,265,164,57
histo 1
2679/5000 1,L7,6,L7
Unable to extract for 1 L7 6 L7 page 1
histo 20
2680/5000 4,1,37,6
Unable to extract for 4 1 37 6 page 1
histo 20
2681/5000 6,b7,6,5/5
histo 1
2682/5000 542,1,5,L542
Unable to extract for 542 1 5 L542 page 1
histo 20
2683/5000 46,5/5,2,6
histo 1
2684/5000 6,36,4,3
Unable to extract for 6 36 4 3 page 1
histo 20
2685/5000 5,1,b4,5
Unable to extract for 5 1 b4 5 page 1
histo 20
2686/5000 1,M142,6,b6
Unable to extract for 1 M142 6 b6 page 1
histo 20
2687/5000 1,4,47,6
Unable to extract for 1 4 47 6 page 1
histo 20
2688/5000 57/5,565/5,57,57/4
histo 1
2689/5000 2,57/6,47,365
histo 1
2690/5000 47,37,27,4
histo 2
2691/5000 5/5,4,5,57/6
histo 1
2692/5000 2,264,4,5
Unable to extract for 2 264 4 5 page 1
histo 20
2693/5000 2,57/6,6,5/6
histo 1
2694/5000 4,b4,1,5
Unable to extract for 4 b4 1 5 page 1
histo 20
2695/5000 6,1,37,27
Unable to extract for 6 1 37 27 page 1
histo 20
2696/5000 1,27,4,164
histo 2
2697/5000 1,b4,1,3
Unable to extract for 1 b4 1 3 page 1
histo 20
2698/5000 265,47,5,1
histo 1
2699/5000 664,564,47,37
histo 1
2700/5000 264,67,1,17
Unable to extract for 264 67 1 17 page 1
histo 20
2701/5000 6,56/6,Y5,57/2
histo 1
2702/5000 1,464,57,67
Unable to extract for 1 464 57 67 page 1
histo 20
2703/5000 5,47,56,6
Unable to extract for 5 47 56 6 page 1
histo 20
2704/5000 57,6,b7,4
Unable to extract for 57 6 b7 4 page 1
histo 20
2705/5000 665,2,36,4
histo 1
2706/5000 56,5,5/5,2
histo 1
2707/5000 b4,b46,1,b4
histo 1
2708/5000 37,4,5,542
histo 1
2709/5000 664,5/6,6,5
Unable to extract for 664 5/6 6 5 page 1
histo 20
2710/5000 6,265,5,265
histo 1
2711/5000 16,4,5,6
Unable to extract for 16 4 5 6 page 1
Unable to extract for 16 4 5 6 page 2
Unable to extract for 16 4 5 6 page 3
histo 60
2712/5000 56/6,6,56/6,5/6
Unable to extract for 56/6 6 56/6 5/6 page 1
histo 20
2713/5000 37,57/5,57,17
Unable to extract for 37 57/5 57 17 page 1
histo 20
2714/5000 16,b47,b7,7
Unable to extract for 16 b47 b7 7 page 1
histo 20
2715/5000 265,565/5,5,543
histo 1
2716/5000 16,564,5,6
histo 1
2717/5000 2,5,D4,16
histo 1
2718/5000 4,46,27,464
histo 1
2719/5000 6,57/6,6,57/6
Unable to extract for 6 57/6 6 57/6 page 1
histo 20
2720/5000 265,5,564,1
histo 1
2721/5000 1,3,27,242
histo 1
2722/5000 57/5,57,17,57/4
Unable to extract for 57/5 57 17 57/4 page 1
histo 20
2723/5000 17,665,47,b27
Unable to extract for 17 665 47 b27 page 1
histo 20
2724/5000 1,4,47,642
histo 1
2725/5000 5,6,56,b1
histo 1
2726/5000 6,3,2,5/6
histo 3
2727/5000 5/5,27,67,5/5
histo 1
2728/5000 6,164,7/5,77/5
histo 1
2729/5000 3,5,1,57/3
Unable to extract for 3 5 1 57/3 page 1
histo 20
2730/5000 6,17,27,6
Unable to extract for 6 17 27 6 page 1
histo 20
2731/5000 6,2,57,1
Unable to extract for 6 2 57 1 page 1
histo 20
2732/5000 27,242,77,M77
histo 1
2733/5000 4,5,564,3
Unable to extract for 4 5 564 3 page 1
histo 20
2734/5000 b6,b7,1,56
Unable to extract for b6 b7 1 56 page 1
histo 20
2735/5000 1,b6,1,5/5
histo 1
2736/5000 b7,1,16,2
Unable to extract for b7 1 16 2 page 1
histo 20
2737/5000 2,242,56,56/2
histo 1
2738/5000 4,L4,b46,M143
Unable to extract for 4 L4 b46 M143 page 1
histo 20
2739/5000 6,4,164,5
Unable to extract for 6 4 164 5 page 1
histo 20
2740/5000 242,5,2,242
histo 1
2741/5000 6,364,17,1
histo 1
2742/5000 4,542,5/6,6
Unable to extract for 4 542 5/6 6 page 1
histo 20
2743/5000 5,3,364,3
histo 1
2744/5000 2,5,2,3
histo 1
2745/5000 5,5/5,6,57/6
histo 1
2746/5000 47,1,4,47
histo 1
2747/5000 4,56/6,6,56
Unable to extract for 4 56/6 6 56 page 1
histo 20
2748/5000 46,4,5/6,2
histo 1
2749/5000 b6,16,b6,16
histo 1
2750/5000 1,564,5/5,5
histo 1
2751/5000 5,2,5/6,47
Unable to extract for 5 2 5/6 47 page 1
histo 20
2752/5000 47,5,6,47
Unable to extract for 47 5 6 47 page 1
Unable to extract for 47 5 6 47 page 2
histo 40
2753/5000 4,5/5,M17,5
Unable to extract for 4 5/5 M17 5 page 1
histo 20
2754/5000 242,7,37,M37
Unable to extract for 242 7 37 M37 page 1
histo 20
2755/5000 27,37,47,2
Unable to extract for 27 37 47 2 page 1
histo 20
2756/5000 3,16,4,5
Unable to extract for 3 16 4 5 page 1
histo 20
2757/5000 b6,5/2,5/5,5/2
Unable to extract for b6 5/2 5/5 5/2 page 1
histo 20
2758/5000 47,17,67,47
Unable to extract for 47 17 67 47 page 1
histo 20
2759/5000 5,67,b7,4
Unable to extract for 5 67 b7 4 page 1
histo 20
2760/5000 164,1,164,464
Unable to extract for 164 1 164 464 page 1
histo 20
2761/5000 56,37,6,642
histo 1
2762/5000 1,b7,6,Y6
Unable to extract for 1 b7 6 Y6 page 1
histo 20
2763/5000 1,5/6,2,4
Unable to extract for 1 5/6 2 4 page 1
histo 20
2764/5000 57/6,6,57/5,M5
histo 1
2765/5000 4,2,5,57
Unable to extract for 4 2 5 57 page 1
histo 20
2766/5000 164,57,56/6,57/6
histo 1
2767/5000 564,4,464,4
histo 1
2768/5000 4,7/6,6,36
Unable to extract for 4 7/6 6 36 page 1
histo 20
2769/5000 1,46,1,5
histo 1
2770/5000 364,2,57,1
histo 1
2771/5000 17,1,26,2
histo 1
2772/5000 5/6,57/6,b7,4
Unable to extract for 5/6 57/6 b7 4 page 1
histo 20
2773/5000 57,243,57,243
histo 1
2774/5000 4,2,3,5/6
histo 1
2775/5000 27,b7,4,b7
Unable to extract for 27 b7 4 b7 page 1
histo 20
2776/5000 5,67,66,642
histo 1
2777/5000 5,27,66,6
Unable to extract for 5 27 66 6 page 1
histo 20
2778/5000 16,4,7/5,4
Unable to extract for 16 4 7/5 4 page 1
histo 20
2779/5000 664,5/6,564/6,2
histo 1
2780/5000 56,1,b7,1
histo 1
2781/5000 6,5,17,5
Unable to extract for 6 5 17 5 page 1
histo 20
2782/5000 4,7/6,67,4
histo 1
2783/5000 b7,b77,6,2
Unable to extract for b7 b77 6 2 page 1
histo 20
2784/5000 16,D16,27,7/7
histo 1
2785/5000 1,4,1,57/6
Unable to extract for 1 4 1 57/6 page 1
histo 20
2786/5000 5/6,1,56,5/6
Unable to extract for 5/6 1 56 5/6 page 1
histo 20
2787/5000 265,5,57,6
histo 1
2788/5000 3,2,b7,1
histo 1
2789/5000 46,3,4,464
Unable to extract for 46 3 4 464 page 1
histo 20
2790/5000 6,1,57,1
Unable to extract for 6 1 57 1 page 1
histo 20
2791/5000 27,37,27,343
Unable to extract for 27 37 27 343 page 1
histo 20
2792/5000 4,664,27,56/3
Unable to extract for 4 664 27 56/3 page 1
histo 20
2793/5000 57,1,57/5,5
histo 1
2794/5000 5,6,56,1
Unable to extract for 5 6 56 1 page 1
Unable to extract for 5 6 56 1 page 2
Unable to extract for 5 6 56 1 page 3
histo 60
2795/5000 57,4,16,27
Unable to extract for 57 4 16 27 page 1
histo 20
2796/5000 6,4,642,36
Unable to extract for 6 4 642 36 page 1
histo 20
2797/5000 1,16,b7,6
Unable to extract for 1 16 b7 6 page 1
histo 20
2798/5000 1,57,5,542
histo 1
2799/5000 b4,b5,1,5/5
Unable to extract for b4 b5 1 5/5 page 1
histo 20
2800/5000 6,47,265,37
histo 1
2801/5000 b3,5/5,5/3,C5
Unable to extract for b3 5/5 5/3 C5 page 1
histo 20
2802/5000 164,16,1,4
histo 2
2803/5000 3,5,1,5/3
Unable to extract for 3 5 1 5/3 page 1
histo 20
2804/5000 5,4,542,47
Unable to extract for 5 4 542 47 page 1
histo 20
2805/5000 57,642,164,57
histo 1
2806/5000 56,1,2,56
histo 1
2807/5000 2,1,4,1
Unable to extract for 2 1 4 1 page 1
histo 20
2808/5000 5,164,4,D3
Unable to extract for 5 164 4 D3 page 1
histo 20
2809/5000 164,4,D16,5
Unable to extract for 164 4 D16 5 page 1
histo 20
2810/5000 67,37,47,17
Unable to extract for 67 37 47 17 page 1
histo 20
2811/5000 27,17,57/4,47
Unable to extract for 27 17 57/4 47 page 1
histo 20
2812/5000 b7,1,6,L7
histo 1
2813/5000 6,164,16,164
Unable to extract for 6 164 16 164 page 1
histo 20
2814/5000 5/5,1,5/5,56
Unable to extract for 5/5 1 5/5 56 page 1
histo 20
2815/5000 6,5/6,46,6
Unable to extract for 6 5/6 46 6 page 1
histo 20
2816/5000 57/2,L27,57,1
Unable to extract for 57/2 L27 57 1 page 1
histo 20
2817/5000 16,4,2,b5
histo 1
2818/5000 47,2,37,4/3
Unable to extract for 47 2 37 4/3 page 1
histo 20
2819/5000 6,47,2,47/4
Unable to extract for 6 47 2 47/4 page 1
histo 20
2820/5000 57/4,4,57/2,27
Unable to extract for 57/4 4 57/2 27 page 1
histo 20
2821/5000 1,b4,1,5
Unable to extract for 1 b4 1 5 page 1
histo 20
2822/5000 5,6,642,3
Unable to extract for 5 6 642 3 page 1
histo 20
2823/5000 4,5/5,4,1
histo 2
2824/5000 3,1,4,5
Unable to extract for 3 1 4 5 page 1
histo 20
2825/5000 b7,46,b46,5
Unable to extract for b7 46 b46 5 page 1
histo 20
2826/5000 4,464,2,664
histo 1
2827/5000 3,5,2,16
histo 1
2828/5000 27,242,47,27
Unable to extract for 27 242 47 27 page 1
histo 20
2829/5000 6,b7,L7,1
Unable to extract for 6 b7 L7 1 page 1
histo 20
2830/5000 57/6,6,4,1
Unable to extract for 57/6 6 4 1 page 1
histo 20
2831/5000 56,1,164,56
histo 1
2832/5000 2,6,1,4
Unable to extract for 2 6 1 4 page 1
Unable to extract for 2 6 1 4 page 2
histo 40
2833/5000 1,b4,1,57
histo 1
2834/5000 16,67,L27,27
histo 1
2835/5000 1,66,1,36
Unable to extract for 1 66 1 36 page 1
histo 20
2836/5000 5,565/6,6,56
histo 1
2837/5000 1,5,4,b165
histo 1
2838/5000 6,364,66,7
Unable to extract for 6 364 66 7 page 1
histo 20
2839/5000 6,b7,1,4
Unable to extract for 6 b7 1 4 page 1
histo 20
2840/5000 b7,6,4,2
Unable to extract for b7 6 4 2 page 1
histo 20
2841/5000 66,16,4,164
Unable to extract for 66 16 4 164 page 1
histo 20
2842/5000 5,4,5,56/6
Unable to extract for 5 4 5 56/6 page 1
